                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
                            944 ;	 function STA013StopDecoder
                            945 ;	-----------------------------------------
   01D5                     946 _STA013StopDecoder:
                            947 ;	Drivers/driver_sta013.c:168: STA013WriteReg(STA_REG_MUTE, 0x01);
                            948 ;	genIpush
   01D5 74 01               949 	mov	a,#0x01
   01D7 C0 E0               950 	push	acc
                            951 ;	genCall
   01D9 75 82 14            952 	mov	dpl,#0x14
   01DC 12s00r0D            953 	lcall	_STA013WriteReg
   01DF 15 81               954 	dec	sp
                            955 ;	Drivers/driver_sta013.c:171: STA013WriteReg(STA_REG_SOFT_RESET, 0x01);
                            956 ;	genIpush
   01E1 74 01               957 	mov	a,#0x01
   01E3 C0 E0               958 	push	acc
                            959 ;	genCall
   01E5 75 82 10            960 	mov	dpl,#0x10
   01E8 12s00r0D            961 	lcall	_STA013WriteReg
   01EB 15 81               962 	dec	sp
                            963 ;	Drivers/driver_sta013.c:172: STA013WriteReg(STA_REG_SOFT_RESET, 0x00);
                            964 ;	genIpush
                            965 ;	Peephole 181	changed mov to clr
   01ED E4                  966 	clr	a
   01EE C0 E0               967 	push	acc
                            968 ;	genCall
   01F0 75 82 10            969 	mov	dpl,#0x10
   01F3 12s00r0D            970 	lcall	_STA013WriteReg
   01F6 15 81               971 	dec	sp
                            972 ;	Peephole 300	removed redundant label 00101$
   01F8 22                  973 	ret
                            974 ;------------------------------------------------------------
                            975 ;Allocation info for local variables in function 'STA013PauseDecoder'
                            976 ;------------------------------------------------------------
                            977 ;------------------------------------------------------------
                            978 ;	Drivers/driver_sta013.c:176: void STA013PauseDecoder(void)
                            979 ;	-----------------------------------------
                            980 ;	 function STA013PauseDecoder
                            981 ;	-----------------------------------------
   01F9                     982 _STA013PauseDecoder:
                            983 ;	Drivers/driver_sta013.c:179: STA013WriteReg(STA_REG_MUTE, 0x01);
                            984 ;	genIpush
   01F9 74 01               985 	mov	a,#0x01
   01FB C0 E0               986 	push	acc
                            987 ;	genCall
   01FD 75 82 14            988 	mov	dpl,#0x14
   0200 12s00r0D            989 	lcall	_STA013WriteReg
   0203 15 81               990 	dec	sp
                            991 ;	Drivers/driver_sta013.c:181: STA013WriteReg(STA_REG_PLAY, 0x00);
                            992 ;	genIpush
                            993 ;	Peephole 181	changed mov to clr
   0205 E4                  994 	clr	a
   0206 C0 E0               995 	push	acc
                            996 ;	genCall
   0208 75 82 13            997 	mov	dpl,#0x13
   020B 12s00r0D            998 	lcall	_STA013WriteReg
   020E 15 81               999 	dec	sp
                           1000 ;	Peephole 300	removed redundant label 00101$
   0210 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'STA013ResumeDecoder'
                           1004 ;------------------------------------------------------------
                           1005 ;------------------------------------------------------------
                           1006 ;	Drivers/driver_sta013.c:185: void STA013ResumeDecoder(void)
                           1007 ;	-----------------------------------------
                           1008 ;	 function STA013ResumeDecoder
                           1009 ;	-----------------------------------------
   0211                    1010 _STA013ResumeDecoder:
                           1011 ;	Drivers/driver_sta013.c:188: STA013WriteReg(STA_REG_PLAY, 0x01);
                           1012 ;	genIpush
   0211 74 01              1013 	mov	a,#0x01
   0213 C0 E0              1014 	push	acc
                           1015 ;	genCall
   0215 75 82 13           1016 	mov	dpl,#0x13
   0218 12s00r0D           1017 	lcall	_STA013WriteReg
   021B 15 81              1018 	dec	sp
                           1019 ;	Drivers/driver_sta013.c:190: STA013WriteReg(STA_REG_MUTE, 0x00);
                           1020 ;	genIpush
                           1021 ;	Peephole 181	changed mov to clr
   021D E4                 1022 	clr	a
   021E C0 E0              1023 	push	acc
                           1024 ;	genCall
   0220 75 82 14           1025 	mov	dpl,#0x14
   0223 12s00r0D           1026 	lcall	_STA013WriteReg
   0226 15 81              1027 	dec	sp
                           1028 ;	Peephole 300	removed redundant label 00101$
   0228 22                 1029 	ret
                           1030 ;------------------------------------------------------------
                           1031 ;Allocation info for local variables in function 'STA013GetMP3Info'
                           1032 ;------------------------------------------------------------
                           1033 ;bitrate                   Allocated to registers r2 r3 
                           1034 ;sampFreq                  Allocated to registers r5 
                           1035 ;mode                      Allocated to registers r4 
                           1036 ;headL                     Allocated to registers r4 
                           1037 ;headM                     Allocated to registers r3 
                           1038 ;headH                     Allocated to registers r2 
                           1039 ;mpegID                    Allocated to registers r2 
                           1040 ;bitrateIndex              Allocated to registers 
                           1041 ;sampFreqIndex             Allocated to registers 
                           1042 ;------------------------------------------------------------
                           1043 ;	Drivers/driver_sta013.c:194: void STA013GetMP3Info()
                           1044 ;	-----------------------------------------
                           1045 ;	 function STA013GetMP3Info
                           1046 ;	-----------------------------------------
   0229                    1047 _STA013GetMP3Info:
                           1048 ;	Drivers/driver_sta013.c:203: headH = STA013ReadReg(STA_REG_HEAD_H);
                           1049 ;	genCall
   0229 75 82 43           1050 	mov	dpl,#0x43
   022C 12s00r00           1051 	lcall	_STA013ReadReg
   022F AA 82              1052 	mov	r2,dpl
                           1053 ;	genAssign
                           1054 ;	Drivers/driver_sta013.c:204: headM = STA013ReadReg(STA_REG_HEAD_M);
                           1055 ;	genCall
   0231 75 82 44           1056 	mov	dpl,#0x44
   0234 C0 02              1057 	push	ar2
   0236 12s00r00           1058 	lcall	_STA013ReadReg
   0239 AB 82              1059 	mov	r3,dpl
   023B D0 02              1060 	pop	ar2
                           1061 ;	genAssign
                           1062 ;	Drivers/driver_sta013.c:205: headL = STA013ReadReg(STA_REG_HEAD_L);
                           1063 ;	genCall
   023D 75 82 45           1064 	mov	dpl,#0x45
   0240 C0 02              1065 	push	ar2
   0242 C0 03              1066 	push	ar3
   0244 12s00r00           1067 	lcall	_STA013ReadReg
   0247 AC 82              1068 	mov	r4,dpl
   0249 D0 03              1069 	pop	ar3
   024B D0 02              1070 	pop	ar2
                           1071 ;	genAssign
                           1072 ;	Drivers/driver_sta013.c:212: mpegID = (headH & 0x18)>>3;
                           1073 ;	genAnd
   024D 53 02 18           1074 	anl	ar2,#0x18
                           1075 ;	genRightShift
                           1076 ;	genRightShiftLiteral
                           1077 ;	genrshOne
   0250 EA                 1078 	mov	a,r2
   0251 C4                 1079 	swap	a
   0252 23                 1080 	rl	a
   0253 54 1F              1081 	anl	a,#0x1f
   0255 FA                 1082 	mov	r2,a
                           1083 ;	Drivers/driver_sta013.c:215: sampFreqIndex = ((headM & 0x0C)>>2) | (mpegID<<2);
                           1084 ;	genAnd
   0256 74 0C              1085 	mov	a,#0x0C
   0258 5B                 1086 	anl	a,r3
                           1087 ;	genRightShift
                           1088 ;	genRightShiftLiteral
                           1089 ;	genrshOne
   0259 FD                 1090 	mov	r5,a
                           1091 ;	Peephole 105	removed redundant mov
   025A 03                 1092 	rr	a
   025B 03                 1093 	rr	a
   025C 54 3F              1094 	anl	a,#0x3f
   025E FD                 1095 	mov	r5,a
                           1096 ;	genLeftShift
                           1097 ;	genLeftShiftLiteral
                           1098 ;	genlshOne
   025F EA                 1099 	mov	a,r2
                           1100 ;	Peephole 254	optimized left shift
   0260 2A                 1101 	add	a,r2
   0261 25 E0              1102 	add	a,acc
                           1103 ;	genOr
   0263 FE                 1104 	mov	r6,a
                           1105 ;	Peephole 105	removed redundant mov
   0264 42 05              1106 	orl	ar5,a
                           1107 ;	Drivers/driver_sta013.c:218: bitrateIndex = ((headM & 0xF0)>>4) | ((mpegID & 0x01)<<4);
                           1108 ;	genAnd
   0266 53 03 F0           1109 	anl	ar3,#0xF0
                           1110 ;	genRightShift
                           1111 ;	genRightShiftLiteral
                           1112 ;	genrshOne
   0269 EB                 1113 	mov	a,r3
   026A C4                 1114 	swap	a
   026B 54 0F              1115 	anl	a,#0x0f
   026D FB                 1116 	mov	r3,a
                           1117 ;	genAnd
   026E 53 02 01           1118 	anl	ar2,#0x01
                           1119 ;	genLeftShift
                           1120 ;	genLeftShiftLiteral
                           1121 ;	genlshOne
   0271 EA                 1122 	mov	a,r2
   0272 C4                 1123 	swap	a
   0273 54 F0              1124 	anl	a,#0xf0
                           1125 ;	genOr
   0275 FA                 1126 	mov	r2,a
                           1127 ;	Peephole 105	removed redundant mov
   0276 42 03              1128 	orl	ar3,a
                           1129 ;	Drivers/driver_sta013.c:226: mode = (headL & 0xC0)>>6;
                           1130 ;	genAnd
   0278 53 04 C0           1131 	anl	ar4,#0xC0
                           1132 ;	genRightShift
                           1133 ;	genRightShiftLiteral
                           1134 ;	genrshOne
   027B EC                 1135 	mov	a,r4
   027C 23                 1136 	rl	a
   027D 23                 1137 	rl	a
   027E 54 03              1138 	anl	a,#0x03
   0280 FC                 1139 	mov	r4,a
                           1140 ;	Drivers/driver_sta013.c:228: bitrate =	2 * MP3_Bitrates[ bitrateIndex ];
                           1141 ;	genPlus
                           1142 ;	Peephole 236.g	used r3 instead of ar3
   0281 EB                 1143 	mov	a,r3
                           1144 ;	Peephole 181	changed mov to clr
                           1145 ;	genPointerGet
                           1146 ;	genCodePointerGet
                           1147 ;	Peephole 186.d	optimized movc sequence
   0282 90s0FrBC           1148 	mov	dptr,#_MP3_Bitrates
   0285 93                 1149 	movc	a,@a+dptr
                           1150 ;	genMult
                           1151 ;	genMultOneByte
   0286 FA                 1152 	mov	r2,a
                           1153 ;	Peephole 105	removed redundant mov
   0287 75 F0 02           1154 	mov	b,#0x02
   028A A4                 1155 	mul	ab
   028B FA                 1156 	mov	r2,a
   028C AB F0              1157 	mov	r3,b
                           1158 ;	Drivers/driver_sta013.c:229: sampFreq = MP3_SamplingFrequencies [sampFreqIndex ];
                           1159 ;	genPlus
                           1160 ;	Peephole 236.g	used r5 instead of ar5
   028E ED                 1161 	mov	a,r5
                           1162 ;	Peephole 181	changed mov to clr
                           1163 ;	genPointerGet
                           1164 ;	genCodePointerGet
                           1165 ;	Peephole 186.d	optimized movc sequence
   028F 90s0FrDC           1166 	mov	dptr,#_MP3_SamplingFrequencies
   0292 93                 1167 	movc	a,@a+dptr
   0293 FD                 1168 	mov	r5,a
                           1169 ;	genAssign
                           1170 ;	Drivers/driver_sta013.c:230: printf_tiny("\r\nMode = %d Sampling Freq = %d Bitrate = %d",mode,sampFreq,bitrate);
                           1171 ;	genCast
   0294 7E 00              1172 	mov	r6,#0x00
                           1173 ;	genCast
   0296 7F 00              1174 	mov	r7,#0x00
                           1175 ;	genIpush
   0298 C0 02              1176 	push	ar2
   029A C0 03              1177 	push	ar3
                           1178 ;	genIpush
   029C C0 05              1179 	push	ar5
   029E C0 06              1180 	push	ar6
                           1181 ;	genIpush
   02A0 C0 04              1182 	push	ar4
   02A2 C0 07              1183 	push	ar7
                           1184 ;	genIpush
   02A4 74rEC              1185 	mov	a,#__str_0
   02A6 C0 E0              1186 	push	acc
   02A8 74s0F              1187 	mov	a,#(__str_0 >> 8)
   02AA C0 E0              1188 	push	acc
                           1189 ;	genCall
   02AC 12s00r00           1190 	lcall	_printf_tiny
   02AF E5 81              1191 	mov	a,sp
   02B1 24 F8              1192 	add	a,#0xf8
   02B3 F5 81              1193 	mov	sp,a
                           1194 ;	Peephole 300	removed redundant label 00101$
   02B5 22                 1195 	ret
                           1196 ;------------------------------------------------------------
                           1197 ;Allocation info for local variables in function 'STA013GetAverageBitrate'
                           1198 ;------------------------------------------------------------
                           1199 ;------------------------------------------------------------
                           1200 ;	Drivers/driver_sta013.c:254: unsigned int STA013GetAverageBitrate(void)
                           1201 ;	-----------------------------------------
                           1202 ;	 function STA013GetAverageBitrate
                           1203 ;	-----------------------------------------
   02B6                    1204 _STA013GetAverageBitrate:
                           1205 ;	Drivers/driver_sta013.c:256: return (2 * STA013ReadReg(STA_REG_AVERAGE_BITRATE));
                           1206 ;	genCall
   02B6 75 82 6A           1207 	mov	dpl,#0x6A
   02B9 12s00r00           1208 	lcall	_STA013ReadReg
   02BC E5 82              1209 	mov	a,dpl
                           1210 ;	genMult
                           1211 ;	genMultOneByte
   02BE 75 F0 02           1212 	mov	b,#0x02
   02C1 A4                 1213 	mul	ab
   02C2 F5 82              1214 	mov	dpl,a
   02C4 85 F0 83           1215 	mov	dph,b
                           1216 ;	genRet
                           1217 ;	Peephole 300	removed redundant label 00101$
   02C7 22                 1218 	ret
                           1219 ;------------------------------------------------------------
                           1220 ;Allocation info for local variables in function 'STA013SetVolume'
                           1221 ;------------------------------------------------------------
                           1222 ;balance                   Allocated to stack - offset -3
                           1223 ;volume                    Allocated to registers r2 
                           1224 ;attenL                    Allocated to registers r4 
                           1225 ;attenR                    Allocated to registers r3 
                           1226 ;------------------------------------------------------------
                           1227 ;	Drivers/driver_sta013.c:260: void STA013SetVolume(unsigned char volume, signed char balance)
                           1228 ;	-----------------------------------------
                           1229 ;	 function STA013SetVolume
                           1230 ;	-----------------------------------------
   02C8                    1231 _STA013SetVolume:
   02C8 C0*00              1232 	push	_bp
   02CA 85 81*00           1233 	mov	_bp,sp
                           1234 ;	genReceive
   02CD AA 82              1235 	mov	r2,dpl
                           1236 ;	Drivers/driver_sta013.c:269: if( balance > 0)
                           1237 ;	genCmpGt
   02CF A8*00              1238 	mov	r0,_bp
   02D1 18                 1239 	dec	r0
   02D2 18                 1240 	dec	r0
   02D3 18                 1241 	dec	r0
                           1242 ;	genCmp
   02D4 C3                 1243 	clr	c
                           1244 ;	Peephole 159	avoided xrl during execution
   02D5 74 80              1245 	mov	a,#(0x00 ^ 0x80)
   02D7 86 F0              1246 	mov	b,@r0
   02D9 63 F0 80           1247 	xrl	b,#0x80
   02DC 95 F0              1248 	subb	a,b
                           1249 ;	genIfxJump
                           1250 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02DE 50 12              1251 	jnc	00102$
                           1252 ;	Peephole 300	removed redundant label 00107$
                           1253 ;	Drivers/driver_sta013.c:272: attenL = (100 - volume);
                           1254 ;	genMinus
   02E0 74 64              1255 	mov	a,#0x64
   02E2 C3                 1256 	clr	c
                           1257 ;	Peephole 236.l	used r2 instead of ar2
   02E3 9A                 1258 	subb	a,r2
   02E4 FB                 1259 	mov	r3,a
                           1260 ;	genAssign
   02E5 8B 04              1261 	mov	ar4,r3
                           1262 ;	genAssign
                           1263 ;	Drivers/driver_sta013.c:273: attenR = (100 - volume) - (balance);
                           1264 ;	genMinus
   02E7 A8*00              1265 	mov	r0,_bp
   02E9 18                 1266 	dec	r0
   02EA 18                 1267 	dec	r0
   02EB 18                 1268 	dec	r0
   02EC EB                 1269 	mov	a,r3
   02ED C3                 1270 	clr	c
   02EE 96                 1271 	subb	a,@r0
   02EF FB                 1272 	mov	r3,a
                           1273 ;	genAssign
                           1274 ;	Peephole 112.b	changed ljmp to sjmp
   02F0 80 11              1275 	sjmp	00103$
   02F2                    1276 00102$:
                           1277 ;	Drivers/driver_sta013.c:278: attenL = (100 - volume) + (balance);
                           1278 ;	genMinus
   02F2 74 64              1279 	mov	a,#0x64
   02F4 C3                 1280 	clr	c
                           1281 ;	Peephole 236.l	used r2 instead of ar2
   02F5 9A                 1282 	subb	a,r2
   02F6 FA                 1283 	mov	r2,a
                           1284 ;	genPlus
   02F7 A8*00              1285 	mov	r0,_bp
   02F9 18                 1286 	dec	r0
   02FA 18                 1287 	dec	r0
   02FB 18                 1288 	dec	r0
   02FC E6                 1289 	mov	a,@r0
                           1290 ;	Peephole 236.a	used r2 instead of ar2
   02FD 2A                 1291 	add	a,r2
   02FE FD                 1292 	mov	r5,a
                           1293 ;	genAssign
   02FF 8D 04              1294 	mov	ar4,r5
                           1295 ;	Drivers/driver_sta013.c:279: attenR = (100 - volume);
                           1296 ;	genAssign
                           1297 ;	genAssign
   0301 8A 03              1298 	mov	ar3,r2
   0303                    1299 00103$:
                           1300 ;	Drivers/driver_sta013.c:282: attenL = MIN(attenL,MAX_VOLUME_ATTENUATION);
                           1301 ;	genCast
                           1302 ;	peephole 177.h	optimized mov sequence
   0303 EC                 1303 	mov	a,r4
                           1304 ;	Peephole 236.i	used r2 instead of ar2
   0304 FA                 1305 	mov	r2,a
   0305 33                 1306 	rlc	a
   0306 95 E0              1307 	subb	a,acc
   0308 FD                 1308 	mov	r5,a
                           1309 ;	genIpush
   0309 C0 03              1310 	push	ar3
   030B 74 60              1311 	mov	a,#0x60
   030D C0 E0              1312 	push	acc
                           1313 ;	Peephole 181	changed mov to clr
   030F E4                 1314 	clr	a
   0310 C0 E0              1315 	push	acc
                           1316 ;	genCall
   0312 8A 82              1317 	mov	dpl,r2
   0314 8D 83              1318 	mov	dph,r5
   0316 12s00r00           1319 	lcall	_MIN
   0319 AA 82              1320 	mov	r2,dpl
   031B AD 83              1321 	mov	r5,dph
   031D 15 81              1322 	dec	sp
   031F 15 81              1323 	dec	sp
   0321 D0 03              1324 	pop	ar3
                           1325 ;	genCast
   0323 8A 04              1326 	mov	ar4,r2
                           1327 ;	Drivers/driver_sta013.c:283: attenL = MAX(attenL,MIN_VOLUME_ATTENUATION);
                           1328 ;	genCast
                           1329 ;	peephole 177.h	optimized mov sequence
   0325 EC                 1330 	mov	a,r4
                           1331 ;	Peephole 236.i	used r2 instead of ar2
   0326 FA                 1332 	mov	r2,a
   0327 33                 1333 	rlc	a
   0328 95 E0              1334 	subb	a,acc
   032A FD                 1335 	mov	r5,a
                           1336 ;	genIpush
   032B C0 03              1337 	push	ar3
                           1338 ;	Peephole 181	changed mov to clr
   032D E4                 1339 	clr	a
   032E C0 E0              1340 	push	acc
   0330 C0 E0              1341 	push	acc
                           1342 ;	genCall
   0332 8A 82              1343 	mov	dpl,r2
   0334 8D 83              1344 	mov	dph,r5
   0336 12s00r00           1345 	lcall	_MAX
   0339 AA 82              1346 	mov	r2,dpl
   033B AD 83              1347 	mov	r5,dph
   033D 15 81              1348 	dec	sp
   033F 15 81              1349 	dec	sp
   0341 D0 03              1350 	pop	ar3
                           1351 ;	genCast
   0343 8A 04              1352 	mov	ar4,r2
                           1353 ;	Drivers/driver_sta013.c:284: attenR = MIN(attenR,MAX_VOLUME_ATTENUATION);
                           1354 ;	genCast
                           1355 ;	peephole 177.h	optimized mov sequence
   0345 EB                 1356 	mov	a,r3
                           1357 ;	Peephole 236.i	used r2 instead of ar2
   0346 FA                 1358 	mov	r2,a
   0347 33                 1359 	rlc	a
   0348 95 E0              1360 	subb	a,acc
   034A FD                 1361 	mov	r5,a
                           1362 ;	genIpush
   034B C0 04              1363 	push	ar4
   034D 74 60              1364 	mov	a,#0x60
   034F C0 E0              1365 	push	acc
                           1366 ;	Peephole 181	changed mov to clr
   0351 E4                 1367 	clr	a
   0352 C0 E0              1368 	push	acc
                           1369 ;	genCall
   0354 8A 82              1370 	mov	dpl,r2
   0356 8D 83              1371 	mov	dph,r5
   0358 12s00r00           1372 	lcall	_MIN
   035B AA 82              1373 	mov	r2,dpl
   035D AD 83              1374 	mov	r5,dph
   035F 15 81              1375 	dec	sp
   0361 15 81              1376 	dec	sp
   0363 D0 04              1377 	pop	ar4
                           1378 ;	genCast
   0365 8A 03              1379 	mov	ar3,r2
                           1380 ;	Drivers/driver_sta013.c:285: attenR = MAX(attenR,MIN_VOLUME_ATTENUATION);
                           1381 ;	genCast
                           1382 ;	peephole 177.h	optimized mov sequence
   0367 EB                 1383 	mov	a,r3
                           1384 ;	Peephole 236.i	used r2 instead of ar2
   0368 FA                 1385 	mov	r2,a
   0369 33                 1386 	rlc	a
   036A 95 E0              1387 	subb	a,acc
   036C FD                 1388 	mov	r5,a
                           1389 ;	genIpush
   036D C0 04              1390 	push	ar4
                           1391 ;	Peephole 181	changed mov to clr
   036F E4                 1392 	clr	a
   0370 C0 E0              1393 	push	acc
   0372 C0 E0              1394 	push	acc
                           1395 ;	genCall
   0374 8A 82              1396 	mov	dpl,r2
   0376 8D 83              1397 	mov	dph,r5
   0378 12s00r00           1398 	lcall	_MAX
   037B AA 82              1399 	mov	r2,dpl
   037D AD 83              1400 	mov	r5,dph
   037F 15 81              1401 	dec	sp
   0381 15 81              1402 	dec	sp
   0383 D0 04              1403 	pop	ar4
                           1404 ;	genCast
   0385 8A 03              1405 	mov	ar3,r2
                           1406 ;	Drivers/driver_sta013.c:288: STA013WriteReg(STA_REG_DLA, attenL);
                           1407 ;	genIpush
   0387 C0 03              1408 	push	ar3
   0389 C0 04              1409 	push	ar4
                           1410 ;	genCall
   038B 75 82 46           1411 	mov	dpl,#0x46
   038E 12s00r0D           1412 	lcall	_STA013WriteReg
   0391 15 81              1413 	dec	sp
   0393 D0 03              1414 	pop	ar3
                           1415 ;	Drivers/driver_sta013.c:289: STA013WriteReg(STA_REG_DLB, MAX_VOLUME_ATTENUATION);
                           1416 ;	genIpush
   0395 C0 03              1417 	push	ar3
   0397 74 60              1418 	mov	a,#0x60
   0399 C0 E0              1419 	push	acc
                           1420 ;	genCall
   039B 75 82 47           1421 	mov	dpl,#0x47
   039E 12s00r0D           1422 	lcall	_STA013WriteReg
   03A1 15 81              1423 	dec	sp
   03A3 D0 03              1424 	pop	ar3
                           1425 ;	Drivers/driver_sta013.c:290: STA013WriteReg(STA_REG_DRA, attenR);
                           1426 ;	genIpush
   03A5 C0 03              1427 	push	ar3
                           1428 ;	genCall
   03A7 75 82 48           1429 	mov	dpl,#0x48
   03AA 12s00r0D           1430 	lcall	_STA013WriteReg
   03AD 15 81              1431 	dec	sp
                           1432 ;	Drivers/driver_sta013.c:291: STA013WriteReg(STA_REG_DRB, MAX_VOLUME_ATTENUATION);
                           1433 ;	genIpush
   03AF 74 60              1434 	mov	a,#0x60
   03B1 C0 E0              1435 	push	acc
                           1436 ;	genCall
   03B3 75 82 49           1437 	mov	dpl,#0x49
   03B6 12s00r0D           1438 	lcall	_STA013WriteReg
   03B9 15 81              1439 	dec	sp
                           1440 ;	Peephole 300	removed redundant label 00104$
   03BB D0*00              1441 	pop	_bp
   03BD 22                 1442 	ret
                           1443 ;------------------------------------------------------------
                           1444 ;Allocation info for local variables in function 'STA013SetTone'
                           1445 ;------------------------------------------------------------
                           1446 ;bassFreq                  Allocated to stack - offset -4
                           1447 ;trebleEnh                 Allocated to stack - offset -5
                           1448 ;trebleFreq                Allocated to stack - offset -7
                           1449 ;bassEnh                   Allocated to registers r2 
                           1450 ;------------------------------------------------------------
                           1451 ;	Drivers/driver_sta013.c:295: void STA013SetTone(signed char bassEnh, unsigned int bassFreq, signed char trebleEnh, unsigned int trebleFreq)
                           1452 ;	-----------------------------------------
                           1453 ;	 function STA013SetTone
                           1454 ;	-----------------------------------------
   03BE                    1455 _STA013SetTone:
   03BE C0*00              1456 	push	_bp
   03C0 85 81*00           1457 	mov	_bp,sp
                           1458 ;	genReceive
   03C3 AA 82              1459 	mov	r2,dpl
                           1460 ;	Drivers/driver_sta013.c:298: STA013WriteReg(STA_REG_BASS_FREQUENCY_LOW,  (bassFreq   ) & 0xFF );
                           1461 ;	genAnd
   03C5 E5*00              1462 	mov	a,_bp
   03C7 24 FC              1463 	add	a,#0xfffffffc
   03C9 F8                 1464 	mov	r0,a
   03CA 86 03              1465 	mov	ar3,@r0
   03CC 7C 00              1466 	mov	r4,#0x00
                           1467 ;	genCast
                           1468 ;	genIpush
   03CE C0 02              1469 	push	ar2
   03D0 C0 03              1470 	push	ar3
                           1471 ;	genCall
   03D2 75 82 79           1472 	mov	dpl,#0x79
   03D5 12s00r0D           1473 	lcall	_STA013WriteReg
   03D8 15 81              1474 	dec	sp
   03DA D0 02              1475 	pop	ar2
                           1476 ;	Drivers/driver_sta013.c:299: STA013WriteReg(STA_REG_BASS_FREQUENCY_HIGH, (bassFreq>>8) & 0xFF );
                           1477 ;	genGetByte
   03DC E5*00              1478 	mov	a,_bp
   03DE 24 FC              1479 	add	a,#0xfffffffc
                           1480 ;	Peephole 185	changed order of increment (acc incremented also!)
   03E0 04                 1481 	inc	a
   03E1 F8                 1482 	mov	r0,a
   03E2 86 03              1483 	mov	ar3,@r0
                           1484 ;	genIpush
   03E4 C0 02              1485 	push	ar2
   03E6 C0 03              1486 	push	ar3
                           1487 ;	genCall
   03E8 75 82 7A           1488 	mov	dpl,#0x7A
   03EB 12s00r0D           1489 	lcall	_STA013WriteReg
   03EE 15 81              1490 	dec	sp
   03F0 D0 02              1491 	pop	ar2
                           1492 ;	Drivers/driver_sta013.c:301: bassEnh = MIN(bassEnh,MAX_BASS_ENHANCE);
                           1493 ;	genCast
                           1494 ;	peephole 177.h	optimized mov sequence
   03F2 EA                 1495 	mov	a,r2
                           1496 ;	Peephole 236.i	used r3 instead of ar3
   03F3 FB                 1497 	mov	r3,a
   03F4 33                 1498 	rlc	a
   03F5 95 E0              1499 	subb	a,acc
   03F7 FC                 1500 	mov	r4,a
                           1501 ;	genIpush
   03F8 74 0C              1502 	mov	a,#0x0C
   03FA C0 E0              1503 	push	acc
                           1504 ;	Peephole 181	changed mov to clr
   03FC E4                 1505 	clr	a
   03FD C0 E0              1506 	push	acc
                           1507 ;	genCall
   03FF 8B 82              1508 	mov	dpl,r3
   0401 8C 83              1509 	mov	dph,r4
   0403 12s00r00           1510 	lcall	_MIN
   0406 AB 82              1511 	mov	r3,dpl
   0408 AC 83              1512 	mov	r4,dph
   040A 15 81              1513 	dec	sp
   040C 15 81              1514 	dec	sp
                           1515 ;	genCast
   040E 8B 02              1516 	mov	ar2,r3
                           1517 ;	Drivers/driver_sta013.c:302: bassEnh = MAX(bassEnh,MIN_BASS_ENHANCE);
                           1518 ;	genCast
                           1519 ;	peephole 177.h	optimized mov sequence
   0410 EA                 1520 	mov	a,r2
                           1521 ;	Peephole 236.i	used r3 instead of ar3
   0411 FB                 1522 	mov	r3,a
   0412 33                 1523 	rlc	a
   0413 95 E0              1524 	subb	a,acc
   0415 FC                 1525 	mov	r4,a
                           1526 ;	genIpush
   0416 74 F4              1527 	mov	a,#0xF4
   0418 C0 E0              1528 	push	acc
   041A 74 FF              1529 	mov	a,#0xFF
   041C C0 E0              1530 	push	acc
                           1531 ;	genCall
   041E 8B 82              1532 	mov	dpl,r3
   0420 8C 83              1533 	mov	dph,r4
   0422 12s00r00           1534 	lcall	_MAX
   0425 AB 82              1535 	mov	r3,dpl
   0427 AC 83              1536 	mov	r4,dph
   0429 15 81              1537 	dec	sp
   042B 15 81              1538 	dec	sp
                           1539 ;	genCast
   042D 8B 02              1540 	mov	ar2,r3
                           1541 ;	Drivers/driver_sta013.c:303: STA013WriteReg(STA_REG_BASS_ENHANCE, bassEnh);
                           1542 ;	genIpush
   042F C0 02              1543 	push	ar2
   0431 C0 02              1544 	push	ar2
                           1545 ;	genCall
   0433 75 82 7C           1546 	mov	dpl,#0x7C
   0436 12s00r0D           1547 	lcall	_STA013WriteReg
   0439 15 81              1548 	dec	sp
   043B D0 02              1549 	pop	ar2
                           1550 ;	Drivers/driver_sta013.c:306: STA013WriteReg(STA_REG_TREBLE_FREQUENCY_LOW,  (trebleFreq   ) & 0xFF );
                           1551 ;	genAnd
   043D E5*00              1552 	mov	a,_bp
   043F 24 F9              1553 	add	a,#0xfffffff9
   0441 F8                 1554 	mov	r0,a
   0442 86 03              1555 	mov	ar3,@r0
   0444 7C 00              1556 	mov	r4,#0x00
                           1557 ;	genCast
                           1558 ;	genIpush
   0446 C0 02              1559 	push	ar2
   0448 C0 03              1560 	push	ar3
                           1561 ;	genCall
   044A 75 82 77           1562 	mov	dpl,#0x77
   044D 12s00r0D           1563 	lcall	_STA013WriteReg
   0450 15 81              1564 	dec	sp
   0452 D0 02              1565 	pop	ar2
                           1566 ;	Drivers/driver_sta013.c:307: STA013WriteReg(STA_REG_TREBLE_FREQUENCY_HIGH, (trebleFreq>>8) & 0xFF );
                           1567 ;	genGetByte
   0454 E5*00              1568 	mov	a,_bp
